echo "abetterunderstandingofthe.com" | wc -c 
echo "idonotunderstandwhy.com" | wc -c 
echo "idonotwantany.com" | wc -c 
echo "idonotwant.com" | wc -c 
echo "idonotwanther.com" | wc -c 
echo "idonotwanthim.com" | wc -c 
echo "idonotwantit.com" | wc -c 
echo "idonotwantto.com" | wc -c 
echo "idonotwantyou.com" | wc -c 
echo "idonotwishto.com" | wc -c 
echo "ifhecould.com" | wc -c 
echo "ifhedid.com" | wc -c 
echo "ifhedidnot.com" | wc -c 
echo "ifhehadbeen.com" | wc -c 
echo "ifhehad.com" | wc -c 
echo "ifhehadnotbeen.com" | wc -c 
echo "ifhehadnot.com" | wc -c 
echo "ifhewantedto.com" | wc -c 
echo "ifhewas.com" | wc -c 
echo "ifhewasgoingto.com" | wc -c 
echo "ifhewere.com" | wc -c 
echo "ifididnot.com" | wc -c 
echo "ifidonot.com" | wc -c 
echo "ifihadnot.com" | wc -c 
echo "ifithadbeen.com" | wc -c 
echo "ifithad.com" | wc -c 
echo "ifithadnotbeen.com" | wc -c 
echo "ifithadnot.com" | wc -c 
echo "ifitisnot.com" | wc -c 
echo "ifitwasnot.com" | wc -c 
echo "ifitwasnotfor.com" | wc -c 
echo "ifitwere.com" | wc -c 
echo "ifitwerenotfor.com" | wc -c 
echo "ifshecould.com" | wc -c 
echo "ifshedid.com" | wc -c 
echo "ifshedidnot.com" | wc -c 
echo "ifshehad.com" | wc -c 
echo "ifshehadnot.com" | wc -c 
echo "ifshewas.com" | wc -c 
echo "ifshewasgoingto.com" | wc -c 
echo "ifshewere.com" | wc -c 
echo "ifsubsequentrightsrestrictions.com" | wc -c 
echo "ifsubsequentrightsrestrictionsrequire.com" | wc -c 
echo "ifthereare.com" | wc -c 
echo "ifthere.com" | wc -c 
echo "ifthereisa.com" | wc -c 
echo "ifthereis.com" | wc -c 
echo "iftheyare.com" | wc -c 
echo "iftheydonot.com" | wc -c 
echo "iftheyhad.com" | wc -c 
echo "iftheywere.com" | wc -c 
echo "ifthisis.com" | wc -c 
echo "ifwedonot.com" | wc -c 
echo "ifyoucannot.com" | wc -c 
echo "ifyoudidnot.com" | wc -c 
echo "ifyoudonot.com" | wc -c 
echo "ifyoudonothave.com" | wc -c 
echo "ifyoudonotknow.com" | wc -c 
echo "ifyoudonotwant.com" | wc -c 
echo "ifyouhavea.com" | wc -c 
echo "ifyouknewthecorrect.com" | wc -c 
echo "ifyouknowwhati.com" | wc -c 
echo "iguessi.com" | wc -c 
echo "ihadbeen.com" | wc -c 
echo "ihadnever.com" | wc -c 
echo "ihadno.com" | wc -c 
echo "ihadnoideawhat.com" | wc -c 
echo "ihadnot.com" | wc -c 
echo "ihadthe.com" | wc -c 
echo "ihavenoideawhat.com" | wc -c 
echo "ihavenot.com" | wc -c 
echo "ihavenotseen.com" | wc -c 
echo "iheardthe.com" | wc -c 
echo "ihopeyoudonot.com" | wc -c 
echo "iisnot.com" | wc -c 
echo "ijustcannot.com" | wc -c 
echo "ijustdonot.com" | wc -c 
echo "ijustdonotknow.com" | wc -c 
echo "ijustdonotwant.com" | wc -c 
echo "ijustwanted.com" | wc -c 
echo "ijustwantedto.com" | wc -c 
echo "iknewi.com" | wc -c 
echo "iknewitwas.com" | wc -c 
echo "iknowwhatyou.com" | wc -c 
echo "iknowwhatyoumean.com" | wc -c 
echo "iknowyoudonot.com" | wc -c 
echo "ilookedat.com" | wc -c 
echo "imageofthe.com" | wc -c 
echo "imaginationorareusedfictitiously.com" | wc -c 
echo "imightbeableto.com" | wc -c 
echo "imighthave.com" | wc -c 
echo "impactofthe.com" | wc -c 
echo "impactonthe.com" | wc -c 
echo "implementationof.com" | wc -c 
echo "implementationofthe.com" | wc -c 
echo "implicationsfor.com" | wc -c 
echo "implicationsof.com" | wc -c 
echo "importanceofthe.com" | wc -c 
echo "importantrolein.com" | wc -c 
echo "importanttonotethat.com" | wc -c 
echo "importanttonotethatthe.com" | wc -c 
echo "impossibleto.com" | wc -c 
echo "inaccordancewith.com" | wc -c 
echo "inaccordancewiththe.com" | wc -c 
echo "inaccordancewiththeprovisions.com" | wc -c 
echo "inadditiontothe.com" | wc -c 
echo "inadifferent.com" | wc -c 
echo "inalarge.com" | wc -c 
echo "inallthe.com" | wc -c 
echo "inalow.com" | wc -c 
echo "inalowvoice.com" | wc -c 
echo "inamanner.com" | wc -c 
echo "inanattempt.com" | wc -c 
echo "inanattemptto.com" | wc -c 
echo "inandoutof.com" | wc -c 
echo "inandoutofher.com" | wc -c 
echo "inandoutofthe.com" | wc -c 
echo "inaneffortto.com" | wc -c 
echo "inanumber.com" | wc -c 
echo "inanumberof.com" | wc -c 
echo "inanumberofways.com" | wc -c 
echo "inanyform.com" | wc -c 
echo "inanyformorby.com" | wc -c 
echo "inanyformor.com" | wc -c 
echo "inapositionto.com" | wc -c 
echo "inaseriesof.com" | wc -c 
echo "inasimilar.com" | wc -c 
echo "inasingle.com" | wc -c 
echo "inasmall.com" | wc -c 
echo "inavariety.com" | wc -c 
echo "inavarietyof.com" | wc -c 
echo "inavarietyofways.com" | wc -c 
echo "inawaythatis.com" | wc -c 
echo "inawiderangeof.com" | wc -c 
echo "inchargeofthe.com" | wc -c 
echo "includedinthe.com" | wc -c 
echo "includesbibliographicalreferencesandindex.com" | wc -c 
echo "includethe.com" | wc -c 
echo "includingthe.com" | wc -c 
echo "inconjunctionwith.com" | wc -c 
echo "inconnectionwiththe.com" | wc -c 
echo "incontrasttothe.com" | wc -c 
echo "increaseinthe.com" | wc -c 
echo "increaseinthenumberof.com" | wc -c 
echo "indicatesthat.com" | wc -c 
echo "indicatethat.com" | wc -c 
echo "ineededto.com" | wc -c 
echo "ineedtoget.com" | wc -c 
echo "ineedtotalkto.com" | wc -c 
echo "infavourof.com" | wc -c 
echo "influenceof.com" | wc -c 
echo "influenceofthe.com" | wc -c 
echo "informationabout.com" | wc -c 
echo "informationaboutthe.com" | wc -c 
echo "informationmaybeobtainedby.com" | wc -c 
echo "informationmaybeobtained.com" | wc -c 
echo "informationonthe.com" | wc -c 
echo "informationonthisresearch.com" | wc -c 
echo "informationonthisresearchsee.com" | wc -c 
echo "informationstorageorretrievalsystem.com" | wc -c 
echo "informationto.com" | wc -c 
echo "infrontofa.com" | wc -c 
echo "infrontofherand.com" | wc -c 
echo "infrontofhimand.com" | wc -c 
echo "infrontofhim.com" | wc -c 
echo "infrontofhis.com" | wc -c 
echo "infrontofthe.com" | wc -c 
echo "inhischair.com" | wc -c 
echo "inhisface.com" | wc -c 
echo "inhislife.com" | wc -c 
echo "inhisown.com" | wc -c 
echo "inhisvoice.com" | wc -c 
echo "inlightofthe.com" | wc -c 
echo "inlinewiththe.com" | wc -c 
echo "inlovewithhim.com" | wc -c 
echo "inmanycases.com" | wc -c 
echo "inmindthat.com" | wc -c 
echo "inmuchthesameway.com" | wc -c 
echo "inodded.com" | wc -c 
echo "inoneof.com" | wc -c 
echo "inoneofthe.com" | wc -c 
echo "inonewayoranother.com" | wc -c 
echo "inordertoavoid.com" | wc -c 
echo "inordertobeable.com" | wc -c 
echo "inordertobe.com" | wc -c 
echo "inordertomake.com" | wc -c 
echo "inotherpartsofthe.com" | wc -c 
echo "inpatientswith.com" | wc -c 
echo "inrecent.com" | wc -c 
echo "inrelationtothe.com" | wc -c 
echo "inrespectof.com" | wc -c 
echo "inresponsetothe.com" | wc -c 
echo "insection.com" | wc -c 
echo "inseveral.com" | wc -c 
echo "insomeway.com" | wc -c 
echo "inspiteofthe.com" | wc -c 
echo "inspiteofthefact.com" | wc -c 
echo "insteadofthe.com" | wc -c 
echo "insucha.com" | wc -c 
echo "insuchawayas.com" | wc -c 
echo "insuchaway.com" | wc -c 
echo "insuchawaythat.com" | wc -c 
echo "intentionof.com" | wc -c 
echo "interestedinthe.com" | wc -c 
echo "interestinthe.com" | wc -c 
echo "interestsof.com" | wc -c 
echo "intermsofthe.com" | wc -c 
echo "internationaljournalof.com" | wc -c 
echo "interpretationof.com" | wc -c 
echo "interpretationofthe.com" | wc -c 
echo "intheabsenceofa.com" | wc -c 
echo "intheabsenceofany.com" | wc -c 
echo "intheabsenceofthe.com" | wc -c 
echo "intheaftermathofthe.com" | wc -c 
echo "intheareaof.com" | wc -c 
echo "inthebackof.com" | wc -c 
echo "inthebackofher.com" | wc -c 
echo "inthebackofhis.com" | wc -c 
echo "inthebackofmy.com" | wc -c 
echo "inthebackofthe.com" | wc -c 
echo "intheblinkofan.com" | wc -c 
echo "inthecaseofa.com" | wc -c 
echo "inthecaseofan.com" | wc -c 
echo "inthecaseofthe.com" | wc -c 
echo "inthecenterof.com" | wc -c 
echo "inthecenterofthe.com" | wc -c 
echo "inthecentreofthe.com" | wc -c 
echo "inthecontextofa.com" | wc -c 
echo "inthecontextofthe.com" | wc -c 
echo "inthecornerof.com" | wc -c 
echo "inthecornerofthe.com" | wc -c 
echo "inthecourseofa.com" | wc -c 
echo "inthecourseof.com" | wc -c 
echo "inthecourseofthe.com" | wc -c 
echo "inthedevelopment.com" | wc -c 
echo "inthedevelopmentof.com" | wc -c 
echo "inthedevelopmentofthe.com" | wc -c 
echo "inthedirection.com" | wc -c 
echo "inthedirectionof.com" | wc -c 
echo "inthedirectionofthe.com" | wc -c 
echo "intheearly.com" | wc -c 
echo "intheearlydaysof.com" | wc -c 
echo "intheearlystagesof.com" | wc -c 
echo "intheearlytwentiethcentury.com" | wc -c 
echo "intheearlyyearsof.com" | wc -c 
echo "intheeventofa.com" | wc -c 
echo "intheeyesofthe.com" | wc -c 
echo "inthefaceofthe.com" | wc -c 
echo "inthefieldof.com" | wc -c 
echo "inthefirsthalfof.com" | wc -c 
echo "inthefollowing.com" | wc -c 
echo "intheformofa.com" | wc -c 
echo "intheformofan.com" | wc -c 
echo "intheformof.com" | wc -c 
echo "intheformofthe.com" | wc -c 
echo "inthehandsof.com" | wc -c 
echo "inthehandsofthe.com" | wc -c 
echo "intheheartofthe.com" | wc -c 
echo "inthehistoryof.com" | wc -c 
echo "inthehistoryofthe.com" | wc -c 
echo "intheirown.com" | wc -c 
echo "inthelast.com" | wc -c 
echo "inthelate.com" | wc -c 
echo "inthelatenineteenthcentury.com" | wc -c 
echo "inthelightofthe.com" | wc -c 
echo "intheliterature.com" | wc -c 
echo "inthelong.com" | wc -c 
echo "inthemiddleeast.com" | wc -c 
echo "inthemiddleofa.com" | wc -c 
echo "inthemiddleofthe.com" | wc -c 
echo "inthemidstofa.com" | wc -c 
echo "inthemidstofthe.com" | wc -c 
echo "inthemost.com" | wc -c 
echo "inthenameofthe.com" | wc -c 
echo "inthenextsection.com" | wc -c 
echo "inthenineteenthcentury.com" | wc -c 
echo "inthenumberof.com" | wc -c 
echo "intheold.com" | wc -c 
echo "intheoppositedirection.com" | wc -c 
echo "intheother.com" | wc -c 
echo "inthepresenceofa.com" | wc -c 
echo "inthepresenceofthe.com" | wc -c 
echo "intheprevious.com" | wc -c 
echo "intherestofthe.com" | wc -c 
echo "inthesamemanneras.com" | wc -c 
echo "inthesamewayas.com" | wc -c 
echo "inthesameway.com" | wc -c 
echo "inthesamewaythat.com" | wc -c 
echo "inthesecondhalfof.com" | wc -c 
echo "inthesenseof.com" | wc -c 
echo "inthesensethatit.com" | wc -c 
echo "intheshapeofa.com" | wc -c 
echo "inthesummerof.com" | wc -c 
echo "inthetreatmentof.com" | wc -c 
echo "intheunited.com" | wc -c 
echo "intheunitedkingdom.com" | wc -c 
echo "intheunitedstatesand.com" | wc -c 
echo "intheunitedstatesin.com" | wc -c 
echo "intheunitedstatesis.com" | wc -c 
echo "intheunitedstatesof.com" | wc -c 
echo "intheuseof.com" | wc -c 
echo "inthevicinityofthe.com" | wc -c 
echo "inthewakeofthe.com" | wc -c 
echo "inthewayof.com" | wc -c 
echo "inthiscasethe.com" | wc -c 
echo "inthischapter.com" | wc -c 
echo "inthiscontext.com" | wc -c 
echo "inthispaper.com" | wc -c 
echo "inthispartofthe.com" | wc -c 
echo "inthisregard.com" | wc -c 
echo "inthisrespect.com" | wc -c 
echo "inthissection.com" | wc -c 
echo "inthissense.com" | wc -c 
echo "inthisstudy.com" | wc -c 
echo "inthose.com" | wc -c 
echo "intimeto.com" | wc -c 
echo "intoaccountthe.com" | wc -c 
echo "intohis.com" | wc -c 
echo "intothebackofthe.com" | wc -c 
echo "intothehandsofthe.com" | wc -c 
echo "intotheir.com" | wc -c 
echo "introductionof.com" | wc -c 
echo "inviewofthe.com" | wc -c 
echo "involvedinthe.com" | wc -c 
echo "inwaysthat.com" | wc -c 
echo "inwhicha.com" | wc -c 
echo "inwhichhe.com" | wc -c 
echo "inwhichit.com" | wc -c 
echo "inwhichthe.com" | wc -c 
echo "inwhichthey.com" | wc -c 
echo "inwhichwe.com" | wc -c 
echo "inwholeor.com" | wc -c 
echo "inwholeorin.com" | wc -c 
echo "inwholeorinpart.com" | wc -c 
echo "ireallydonot.com" | wc -c 
echo "ireallydonotknow.com" | wc -c 
echo "isableto.com" | wc -c 
echo "isafunctionofthe.com" | wc -c 
echo "isagreat.com" | wc -c 
echo "isaidto.com" | wc -c 
echo "isalsoa.com" | wc -c 
echo "isalsothe.com" | wc -c 
echo "isamatterof.com" | wc -c 
echo "isamemberofthe.com" | wc -c 
echo "isanexampleofa.com" | wc -c 
echo "isanexampleof.com" | wc -c 
echo "isanimportant.com" | wc -c 
echo "isanother.com" | wc -c 
echo "isassociated.com" | wc -c 
echo "isassociatedwith.com" | wc -c 
echo "isatthe.com" | wc -c 
echo "isavailablefromthebritish.com" | wc -c 
echo "isavery.com" | wc -c 
echo "isaworkof.com" | wc -c 
echo "isaworkoffiction.com" | wc -c 
echo "isawthe.com" | wc -c 
echo "isbasedonthe.com" | wc -c 
echo "isbecause.com" | wc -c 
echo "isbeyondthescopeof.com" | wc -c 
echo "iscalledthe.com" | wc -c 
echo "ischaracterizedby.com" | wc -c 
echo "isclearthat.com" | wc -c 
echo "isconsidered.com" | wc -c 
echo "isdefinedas.com" | wc -c 
echo "isdeterminedby.com" | wc -c 
echo "isdifficult.com" | wc -c 
echo "isdifficultto.com" | wc -c 
echo "isdueto.com" | wc -c 
echo "isduetothe.com" | wc -c 
echo "iseasyto.com" | wc -c 
echo "isexpectedto.com" | wc -c 
echo "isfoundin.com" | wc -c 
echo "isgenerally.com" | wc -c 
echo "isgivenby.com" | wc -c 
echo "isgoingtobea.com" | wc -c 
echo "isgoingtobe.com" | wc -c 
echo "isgoingto.com" | wc -c 
echo "ishookmy.com" | wc -c 
echo "ishookmyhead.com" | wc -c 
echo "ishouldnothave.com" | wc -c 
echo "isimportantto.com" | wc -c 
echo "isimportanttonote.com" | wc -c 
echo "isimportanttonotethat.com" | wc -c 
echo "isimportanttorememberthat.com" | wc -c 
echo "isinterestingtonotethat.com" | wc -c 
echo "isinthe.com" | wc -c 
echo "isknownas.com" | wc -c 
echo "islessthan.com" | wc -c 
echo "islikelytobe.com" | wc -c 
echo "islikelyto.com" | wc -c 
echo "ismadetotheexclusive.com" | wc -c 
echo "ismorethan.com" | wc -c 
echo "isnecessaryto.com" | wc -c 
echo "isnolonger.com" | wc -c 
echo "isnosuchthingas.com" | wc -c 
echo "isnotalways.com" | wc -c 
echo "isnotan.com" | wc -c 
echo "isnotgoing.com" | wc -c 
echo "isnotgoingtobe.com" | wc -c 
echo "isnotgoingto.com" | wc -c 
echo "isnotin.com" | wc -c 
echo "isnotit.com" | wc -c 
echo "isnotjust.com" | wc -c 
echo "isnotonly.com" | wc -c 
echo "isnotthat.com" | wc -c 
echo "isnotthe.com" | wc -c 
echo "isnotthesameas.com" | wc -c 
echo "isnottobe.com" | wc -c 
echo "isnotto.com" | wc -c 
echo "isnottosaythat.com" | wc -c 
echo "isoneof.com" | wc -c 
echo "isoneofthebest.com" | wc -c 
echo "isoneofthe.com" | wc -c 
echo "isoneofthefew.com" | wc -c 
echo "isoneofthemost.com" | wc -c 
echo "ispartof.com" | wc -c 
echo "ispartofthe.com" | wc -c 
echo "ispossibleto.com" | wc -c 
echo "isprobably.com" | wc -c 
echo "isquite.com" | wc -c 
echo "isreferredtoas.com" | wc -c 
echo "isreferredtoasthe.com" | wc -c 
echo "isrelatedto.com" | wc -c 
echo "isrelatedtothe.com" | wc -c 
echo "isrequiredto.com" | wc -c 
echo "isresponsiblefor.com" | wc -c 
echo "issaidtobe.com" | wc -c 
echo "issaidto.com" | wc -c 
echo "isshown.com" | wc -c 
echo "isshownin.com" | wc -c 
echo "isshowninfig.com" | wc -c 
echo "isshowninfigure.com" | wc -c 
echo "issimilarto.com" | wc -c 
echo "issomething.com" | wc -c 
echo "isstill.com" | wc -c 
echo "issueof.com" | wc -c 
echo "issuesof.com" | wc -c 
echo "isthatitis.com" | wc -c 
echo "isthatof.com" | wc -c 
echo "isthatthe.com" | wc -c 
echo "isthatthey.com" | wc -c 
echo "isthecase.com" | wc -c 
echo "isthefactthat.com" | wc -c 
echo "isthen.com" | wc -c 
echo "isthenumberof.com" | wc -c 
echo "istheonly.com" | wc -c 
echo "istherefore.com" | wc -c 
echo "istheresultof.com" | wc -c 
echo "isthesameasthe.com" | wc -c 
echo "isthesame.com" | wc -c 
echo "istobefoundin.com" | wc -c 
echo "istosay.com" | wc -c 
echo "isupposei.com" | wc -c 
echo "isupposeyou.com" | wc -c 
echo "isusedin.com" | wc -c 
echo "isusedto.com" | wc -c 
echo "isusually.com" | wc -c 
echo "itcameto.com" | wc -c 
echo "itcanbeseenthat.com" | wc -c 
echo "itcannotbe.com" | wc -c 
echo "itcomesto.com" | wc -c 
echo "itcouldhavebeen.com" | wc -c 
echo "itcouldnotbe.com" | wc -c 
echo "itcouldnot.com" | wc -c 
echo "itcouldnothavebeen.com" | wc -c 
echo "itdidnot.com" | wc -c 
echo "itdidnotmatter.com" | wc -c 
echo "itdidnotseem.com" | wc -c 
echo "itdidnotseemto.com" | wc -c 
echo "itdidnottake.com" | wc -c 
echo "itdidnottakelong.com" | wc -c 
echo "itdifficultto.com" | wc -c 
echo "itfelt.com" | wc -c 
echo "itfora.com" | wc -c 
echo "ithadbeena.com" | wc -c 
echo "ithadbeenalong.com" | wc -c 
echo "ithadbeen.com" | wc -c 
echo "ithadnotbeen.com" | wc -c 
echo "ithadnotbeenfor.com" | wc -c 
echo "ithadnot.com" | wc -c 
echo "ithadto.com" | wc -c 
echo "ithasbeenshownthat.com" | wc -c 
echo "ithasbeensuggestedthat.com" | wc -c 
echo "ithinkhe.com" | wc -c 
echo "ithinkitwouldbe.com" | wc -c 
echo "ithinkshe.com" | wc -c 
echo "ithinkthe.com" | wc -c 
echo "ithinkwe.com" | wc -c 
echo "ithinkyou.com" | wc -c 
echo "ithoughthe.com" | wc -c 
echo "ithoughtitwas.com" | wc -c 
echo "ithoughtitwouldbe.com" | wc -c 
echo "ithoughtyou.com" | wc -c 
echo "ithoughtyouwere.com" | wc -c 
echo "itinhis.com" | wc -c 
echo "itinthe.com" | wc -c 
echo "itintothe.com" | wc -c 
echo "itisalso.com" | wc -c 
echo "itisalsoimportantto.com" | wc -c 
echo "itisalsopossibleto.com" | wc -c 
echo "itisamatterof.com" | wc -c 
echo "itisassumedthatthe.com" | wc -c 
echo "itisclearthat.com" | wc -c 
echo "itisclearthatthe.com" | wc -c 
echo "itisdifficult.com" | wc -c 
echo "itisdifficultto.com" | wc -c 
echo "itiseasytosee.com" | wc -c 
echo "itishardto.com" | wc -c 
echo "itisimportantthat.com" | wc -c 
echo "itisimportantthatthe.com" | wc -c 
echo "itisimportantto.com" | wc -c 
echo "itisimportanttonote.com" | wc -c 
echo "itisimportanttoremember.com" | wc -c 
echo "itisimportanttounderstand.com" | wc -c 
echo "itisimpossibleto.com" | wc -c 
echo "itisinterestingtonote.com" | wc -c 
echo "itisinthe.com" | wc -c 
echo "itislikelythat.com" | wc -c 
echo "itislikelythatthe.com" | wc -c 
echo "itisnecessary.com" | wc -c 
echo "itisnecessaryto.com" | wc -c 
echo "itisno.com" | wc -c 
echo "itisnota.com" | wc -c 
echo "itisnoteasyto.com" | wc -c 
echo "itisnotnecessaryto.com" | wc -c 
echo "itisnotpossible.com" | wc -c 
echo "itisnotpossibleto.com" | wc -c 
echo "itisnotsurprisingthat.com" | wc -c 
echo "itisnotthe.com" | wc -c 
echo "itisoften.com" | wc -c 
echo "itisoneofthe.com" | wc -c 
echo "itisonly.com" | wc -c 
echo "itispossiblethat.com" | wc -c 
echo "itispossiblethatthe.com" | wc -c 
echo "itispossibleto.com" | wc -c 
echo "itisthe.com" | wc -c 
echo "itistruethat.com" | wc -c 
echo "itisvery.com" | wc -c 
echo "itiswellknownthat.com" | wc -c 
echo "itisworthnotingthat.com" | wc -c 
echo "itlooked.com" | wc -c 
echo "itlookedlike.com" | wc -c 
echo "itmeant.com" | wc -c 
echo "itmighthave.com" | wc -c 
echo "itmusthavebeen.com" | wc -c 
echo "itmusthave.com" | wc -c 
echo "itoccurredtomethat.com" | wc -c 
echo "itonthe.com" | wc -c 
echo "itookadeepbreath.com" | wc -c 
echo "itoutof.com" | wc -c 
echo "itriedto.com" | wc -c 
echo "itseemed.com" | wc -c 
echo "itseemedto.com" | wc -c 
echo "itseemedtomethat.com" | wc -c 
echo "itseemsto.com" | wc -c 
echo "itseemstomethat.com" | wc -c 
echo "itshouldbenotedthat.com" | wc -c 
echo "ittoher.com" | wc -c 
echo "ittohim.com" | wc -c 
echo "ittothe.com" | wc -c 
echo "itturnedout.com" | wc -c 
echo "itturnedouttobe.com" | wc -c 
echo "itwasagood.com" | wc -c 
echo "itwasagoodthing.com" | wc -c 
echo "itwasall.com" | wc -c 
echo "itwasalmostasif.com" | wc -c 
echo "itwasalmost.com" | wc -c 
echo "itwasalongtime.com" | wc -c 
echo "itwasalso.com" | wc -c 
echo "itwasan.com" | wc -c 
echo "itwasas.com" | wc -c 
echo "itwasasifhe.com" | wc -c 
echo "itwasasifshe.com" | wc -c 
echo "itwasasifthe.com" | wc -c 
echo "itwasclear.com" | wc -c 
echo "itwasgoing.com" | wc -c 
echo "itwasgoingtobe.com" | wc -c 
echo "itwasgoingto.com" | wc -c 
echo "itwashard.com" | wc -c 
echo "itwashardto.com" | wc -c 
echo "itwashardtotell.com" | wc -c 
echo "itwasher.com" | wc -c 
echo "itwashis.com" | wc -c 
echo "itwasimpossible.com" | wc -c 
echo "itwasimpossibleto.com" | wc -c 
echo "itwasinthe.com" | wc -c 
echo "itwasjusta.com" | wc -c 
echo "itwasjust.com" | wc -c 
echo "itwaslike.com" | wc -c 
echo "itwasmore.com" | wc -c 
echo "itwasmy.com" | wc -c 
echo "itwasno.com" | wc -c 
echo "itwasnota.com" | wc -c 
echo "itwasnotas.com" | wc -c 
echo "itwasnotasif.com" | wc -c 
echo "itwasnot.com" | wc -c 
echo "itwasnotgoingto.com" | wc -c 
echo "itwasnotjust.com" | wc -c 
echo "itwasnotlike.com" | wc -c 
echo "itwasnotlongbefore.com" | wc -c 
echo "itwasnotthat.com" | wc -c 
echo "itwasnotthe.com" | wc -c 
echo "itwasnotuntil.com" | wc -c 
echo "itwasnotuntilthe.com" | wc -c 
echo "itwasone.com" | wc -c 
echo "itwasoneof.com" | wc -c 
echo "itwasoneofthe.com" | wc -c 
echo "itwasoneofthose.com" | wc -c 
echo "itwasonlya.com" | wc -c 
echo "itwasonlyamatter.com" | wc -c 
echo "itwasstill.com" | wc -c 
echo "itwasthat.com" | wc -c 
echo "itwasthe.com" | wc -c 
echo "itwasthefirst.com" | wc -c 
echo "itwasthefirsttime.com" | wc -c 
echo "itwastheonly.com" | wc -c 
echo "itwastheonlyway.com" | wc -c 
echo "itwasthesame.com" | wc -c 
echo "itwastimefor.com" | wc -c 
echo "itwastimeto.com" | wc -c 
echo "itwasto.com" | wc -c 
echo "itwastoo.com" | wc -c 
echo "itwastoolate.com" | wc -c 
echo "itwastoolateto.com" | wc -c 
echo "itwastrue.com" | wc -c 
echo "itwasvery.com" | wc -c 
echo "itwere.com" | wc -c 
